Agent_Code,Agent_Name,Agent_File,Primary_Skill,Description
GA,Kana,manga-adapter.agent.yaml,core/panel-forensic,"Manga Input and Forensic Visualization"
MOD,Suki,lewd-writer.agent.yaml,core/lewd-writer,"R18 Prose Generation and Modification"
QA,Riko,gooner-editor.agent.yaml,services/quality-audit,"Quality Assurance and Formatting Audit"
DIR,Director K,lnd-orchestrator.agent.yaml,services/gooner-alchemist,"Master Orchestrator"
CB,Aria,character-architect.agent.yaml,services/character-builder,"Character Profiling and Bible Update"
CC,Composer,release-compiler.agent.yaml,services/release-compiler,"Chapter Compilation and Release"
SE,Mavis,system-engineer.agent.yaml,,"High-level Studio Architecture and Workflow Optimization"
LM,Luna,world-weaver.agent.yaml,,"World Weaver & Scene Planner"
DC,Miki,dialogue-crafter.agent.yaml,services/dialogue-scripting,"Dialogue & SFX Specialist"
CE,Orion,continuity-enforcer.agent.yaml,services/bible-sync,"Continuity Enforcer & State Tracker"
